FileName_OrigRNA,PathName_OrigRNA,FileName_OrigER,PathName_OrigER,FileName_OrigAGP,PathName_OrigAGP,FileName_OrigMito,PathName_OrigMito,FileName_OrigBrightfield,PathName_OrigBrightfield,FileName_OrigDNA,PathName_OrigDNA,Metadata_Plate,Metadata_Well,Metadata_Site,Metadata_AbsPositionZ,Metadata_AbsTime,Metadata_BinningX,Metadata_BinningY,Metadata_ChannelID,Metadata_ChannelName,Metadata_Col,Metadata_ExposureTime,Metadata_FieldID,Metadata_ImageResolutionX,Metadata_ImageResolutionY,Metadata_ImageSizeX,Metadata_ImageSizeY,Metadata_MainEmissionWavelength,Metadata_MainExcitationWavelength,Metadata_MaxIntensity,Metadata_ObjectiveMagnification,Metadata_ObjectiveNA,Metadata_PlaneID,Metadata_PositionX,Metadata_PositionY,Metadata_PositionZ,Metadata_Row
r13c13f09p01-ch3sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2019_07_11_JUMP-CP/2020_08_11_Stain3_Standard/images/BR00115134__2020-08-13T22_11_54-Measurement3/Images,r13c13f09p01-ch4sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2019_07_11_JUMP-CP/2020_08_11_Stain3_Standard/images/BR00115134__2020-08-13T22_11_54-Measurement3/Images,r13c13f09p01-ch2sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2019_07_11_JUMP-CP/2020_08_11_Stain3_Standard/images/BR00115134__2020-08-13T22_11_54-Measurement3/Images,r13c13f09p01-ch1sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2019_07_11_JUMP-CP/2020_08_11_Stain3_Standard/images/BR00115134__2020-08-13T22_11_54-Measurement3/Images,r13c13f09p01-ch6sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2019_07_11_JUMP-CP/2020_08_11_Stain3_Standard/images/BR00115134__2020-08-13T22_11_54-Measurement3/Images,r13c13f09p01-ch5sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2019_07_11_JUMP-CP/2020_08_11_Stain3_Standard/images/BR00115134__2020-08-13T22_11_54-Measurement3/Images,BR00115134,M13,9,0.134398401,2020-08-13T22:52:55.567-04:00,2,2,5,HOECHST 33342,13,0.01,9,5.979760809567617E-07,5.979760809567617E-07,1080,1080,456,405,65535,20,1,1,0.000645814,-0.000645814,-3E-06,13
r13c14f01p01-ch3sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2019_07_11_JUMP-CP/2020_08_11_Stain3_Standard/images/BR00115134__2020-08-13T22_11_54-Measurement3/Images,r13c14f01p01-ch4sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2019_07_11_JUMP-CP/2020_08_11_Stain3_Standard/images/BR00115134__2020-08-13T22_11_54-Measurement3/Images,r13c14f01p01-ch2sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2019_07_11_JUMP-CP/2020_08_11_Stain3_Standard/images/BR00115134__2020-08-13T22_11_54-Measurement3/Images,r13c14f01p01-ch1sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2019_07_11_JUMP-CP/2020_08_11_Stain3_Standard/images/BR00115134__2020-08-13T22_11_54-Measurement3/Images,r13c14f01p01-ch6sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2019_07_11_JUMP-CP/2020_08_11_Stain3_Standard/images/BR00115134__2020-08-13T22_11_54-Measurement3/Images,r13c14f01p01-ch5sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2019_07_11_JUMP-CP/2020_08_11_Stain3_Standard/images/BR00115134__2020-08-13T22_11_54-Measurement3/Images,BR00115134,M14,1,0.134388193,2020-08-13T22:58:02.463-04:00,2,2,5,HOECHST 33342,14,0.01,1,5.979760809567617E-07,5.979760809567617E-07,1080,1080,456,405,65535,20,1,1,0,0,-3E-06,13
r13c14f02p01-ch3sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2019_07_11_JUMP-CP/2020_08_11_Stain3_Standard/images/BR00115134__2020-08-13T22_11_54-Measurement3/Images,r13c14f02p01-ch4sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2019_07_11_JUMP-CP/2020_08_11_Stain3_Standard/images/BR00115134__2020-08-13T22_11_54-Measurement3/Images,r13c14f02p01-ch2sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2019_07_11_JUMP-CP/2020_08_11_Stain3_Standard/images/BR00115134__2020-08-13T22_11_54-Measurement3/Images,r13c14f02p01-ch1sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2019_07_11_JUMP-CP/2020_08_11_Stain3_Standard/images/BR00115134__2020-08-13T22_11_54-Measurement3/Images,r13c14f02p01-ch6sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2019_07_11_JUMP-CP/2020_08_11_Stain3_Standard/images/BR00115134__2020-08-13T22_11_54-Measurement3/Images,r13c14f02p01-ch5sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2019_07_11_JUMP-CP/2020_08_11_Stain3_Standard/images/BR00115134__2020-08-13T22_11_54-Measurement3/Images,BR00115134,M14,2,0.134388804,2020-08-13T22:58:03.853-04:00,2,2,5,HOECHST 33342,14,0.01,2,5.979760809567617E-07,5.979760809567617E-07,1080,1080,456,405,65535,20,1,1,-0.000645814,0.000645814,-3E-06,13
r13c14f03p01-ch3sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2019_07_11_JUMP-CP/2020_08_11_Stain3_Standard/images/BR00115134__2020-08-13T22_11_54-Measurement3/Images,r13c14f03p01-ch4sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2019_07_11_JUMP-CP/2020_08_11_Stain3_Standard/images/BR00115134__2020-08-13T22_11_54-Measurement3/Images,r13c14f03p01-ch2sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2019_07_11_JUMP-CP/2020_08_11_Stain3_Standard/images/BR00115134__2020-08-13T22_11_54-Measurement3/Images,r13c14f03p01-ch1sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2019_07_11_JUMP-CP/2020_08_11_Stain3_Standard/images/BR00115134__2020-08-13T22_11_54-Measurement3/Images,r13c14f03p01-ch6sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2019_07_11_JUMP-CP/2020_08_11_Stain3_Standard/images/BR00115134__2020-08-13T22_11_54-Measurement3/Images,r13c14f03p01-ch5sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2019_07_11_JUMP-CP/2020_08_11_Stain3_Standard/images/BR00115134__2020-08-13T22_11_54-Measurement3/Images,BR00115134,M14,3,0.134387195,2020-08-13T22:58:05.24-04:00,2,2,5,HOECHST 33342,14,0.01,3,5.979760809567617E-07,5.979760809567617E-07,1080,1080,456,405,65535,20,1,1,0,0.000645814,-3E-06,13
r13c14f04p01-ch3sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2019_07_11_JUMP-CP/2020_08_11_Stain3_Standard/images/BR00115134__2020-08-13T22_11_54-Measurement3/Images,r13c14f04p01-ch4sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2019_07_11_JUMP-CP/2020_08_11_Stain3_Standard/images/BR00115134__2020-08-13T22_11_54-Measurement3/Images,r13c14f04p01-ch2sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2019_07_11_JUMP-CP/2020_08_11_Stain3_Standard/images/BR00115134__2020-08-13T22_11_54-Measurement3/Images,r13c14f04p01-ch1sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2019_07_11_JUMP-CP/2020_08_11_Stain3_Standard/images/BR00115134__2020-08-13T22_11_54-Measurement3/Images,r13c14f04p01-ch6sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2019_07_11_JUMP-CP/2020_08_11_Stain3_Standard/images/BR00115134__2020-08-13T22_11_54-Measurement3/Images,r13c14f04p01-ch5sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2019_07_11_JUMP-CP/2020_08_11_Stain3_Standard/images/BR00115134__2020-08-13T22_11_54-Measurement3/Images,BR00115134,M14,4,0.134386495,2020-08-13T22:58:06.693-04:00,2,2,5,HOECHST 33342,14,0.01,4,5.979760809567617E-07,5.979760809567617E-07,1080,1080,456,405,65535,20,1,1,0.000645814,0.000645814,-3E-06,13
r13c14f05p01-ch3sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2019_07_11_JUMP-CP/2020_08_11_Stain3_Standard/images/BR00115134__2020-08-13T22_11_54-Measurement3/Images,r13c14f05p01-ch4sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2019_07_11_JUMP-CP/2020_08_11_Stain3_Standard/images/BR00115134__2020-08-13T22_11_54-Measurement3/Images,r13c14f05p01-ch2sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2019_07_11_JUMP-CP/2020_08_11_Stain3_Standard/images/BR00115134__2020-08-13T22_11_54-Measurement3/Images,r13c14f05p01-ch1sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2019_07_11_JUMP-CP/2020_08_11_Stain3_Standard/images/BR00115134__2020-08-13T22_11_54-Measurement3/Images,r13c14f05p01-ch6sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2019_07_11_JUMP-CP/2020_08_11_Stain3_Standard/images/BR00115134__2020-08-13T22_11_54-Measurement3/Images,r13c14f05p01-ch5sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2019_07_11_JUMP-CP/2020_08_11_Stain3_Standard/images/BR00115134__2020-08-13T22_11_54-Measurement3/Images,BR00115134,M14,5,0.134386897,2020-08-13T22:58:08.08-04:00,2,2,5,HOECHST 33342,14,0.01,5,5.979760809567617E-07,5.979760809567617E-07,1080,1080,456,405,65535,20,1,1,0.000645814,0,-3E-06,13
r13c14f06p01-ch3sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2019_07_11_JUMP-CP/2020_08_11_Stain3_Standard/images/BR00115134__2020-08-13T22_11_54-Measurement3/Images,r13c14f06p01-ch4sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2019_07_11_JUMP-CP/2020_08_11_Stain3_Standard/images/BR00115134__2020-08-13T22_11_54-Measurement3/Images,r13c14f06p01-ch2sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2019_07_11_JUMP-CP/2020_08_11_Stain3_Standard/images/BR00115134__2020-08-13T22_11_54-Measurement3/Images,r13c14f06p01-ch1sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2019_07_11_JUMP-CP/2020_08_11_Stain3_Standard/images/BR00115134__2020-08-13T22_11_54-Measurement3/Images,r13c14f06p01-ch6sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2019_07_11_JUMP-CP/2020_08_11_Stain3_Standard/images/BR00115134__2020-08-13T22_11_54-Measurement3/Images,r13c14f06p01-ch5sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2019_07_11_JUMP-CP/2020_08_11_Stain3_Standard/images/BR00115134__2020-08-13T22_11_54-Measurement3/Images,BR00115134,M14,6,0.134389803,2020-08-13T22:58:09.483-04:00,2,2,5,HOECHST 33342,14,0.01,6,5.979760809567617E-07,5.979760809567617E-07,1080,1080,456,405,65535,20,1,1,-0.000645814,0,-3E-06,13
r13c14f07p01-ch3sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2019_07_11_JUMP-CP/2020_08_11_Stain3_Standard/images/BR00115134__2020-08-13T22_11_54-Measurement3/Images,r13c14f07p01-ch4sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2019_07_11_JUMP-CP/2020_08_11_Stain3_Standard/images/BR00115134__2020-08-13T22_11_54-Measurement3/Images,r13c14f07p01-ch2sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2019_07_11_JUMP-CP/2020_08_11_Stain3_Standard/images/BR00115134__2020-08-13T22_11_54-Measurement3/Images,r13c14f07p01-ch1sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2019_07_11_JUMP-CP/2020_08_11_Stain3_Standard/images/BR00115134__2020-08-13T22_11_54-Measurement3/Images,r13c14f07p01-ch6sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2019_07_11_JUMP-CP/2020_08_11_Stain3_Standard/images/BR00115134__2020-08-13T22_11_54-Measurement3/Images,r13c14f07p01-ch5sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2019_07_11_JUMP-CP/2020_08_11_Stain3_Standard/images/BR00115134__2020-08-13T22_11_54-Measurement3/Images,BR00115134,M14,7,0.134389997,2020-08-13T22:58:10.843-04:00,2,2,5,HOECHST 33342,14,0.01,7,5.979760809567617E-07,5.979760809567617E-07,1080,1080,456,405,65535,20,1,1,-0.000645814,-0.000645814,-3E-06,13
r13c14f08p01-ch3sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2019_07_11_JUMP-CP/2020_08_11_Stain3_Standard/images/BR00115134__2020-08-13T22_11_54-Measurement3/Images,r13c14f08p01-ch4sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2019_07_11_JUMP-CP/2020_08_11_Stain3_Standard/images/BR00115134__2020-08-13T22_11_54-Measurement3/Images,r13c14f08p01-ch2sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2019_07_11_JUMP-CP/2020_08_11_Stain3_Standard/images/BR00115134__2020-08-13T22_11_54-Measurement3/Images,r13c14f08p01-ch1sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2019_07_11_JUMP-CP/2020_08_11_Stain3_Standard/images/BR00115134__2020-08-13T22_11_54-Measurement3/Images,r13c14f08p01-ch6sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2019_07_11_JUMP-CP/2020_08_11_Stain3_Standard/images/BR00115134__2020-08-13T22_11_54-Measurement3/Images,r13c14f08p01-ch5sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2019_07_11_JUMP-CP/2020_08_11_Stain3_Standard/images/BR00115134__2020-08-13T22_11_54-Measurement3/Images,BR00115134,M14,8,0.134388506,2020-08-13T22:58:12.213-04:00,2,2,5,HOECHST 33342,14,0.01,8,5.979760809567617E-07,5.979760809567617E-07,1080,1080,456,405,65535,20,1,1,0,-0.000645814,-3E-06,13
r13c14f09p01-ch3sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2019_07_11_JUMP-CP/2020_08_11_Stain3_Standard/images/BR00115134__2020-08-13T22_11_54-Measurement3/Images,r13c14f09p01-ch4sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2019_07_11_JUMP-CP/2020_08_11_Stain3_Standard/images/BR00115134__2020-08-13T22_11_54-Measurement3/Images,r13c14f09p01-ch2sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2019_07_11_JUMP-CP/2020_08_11_Stain3_Standard/images/BR00115134__2020-08-13T22_11_54-Measurement3/Images,r13c14f09p01-ch1sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2019_07_11_JUMP-CP/2020_08_11_Stain3_Standard/images/BR00115134__2020-08-13T22_11_54-Measurement3/Images,r13c14f09p01-ch6sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2019_07_11_JUMP-CP/2020_08_11_Stain3_Standard/images/BR00115134__2020-08-13T22_11_54-Measurement3/Images,r13c14f09p01-ch5sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2019_07_11_JUMP-CP/2020_08_11_Stain3_Standard/images/BR00115134__2020-08-13T22_11_54-Measurement3/Images,BR00115134,M14,9,0.134386599,2020-08-13T22:58:13.587-04:00,2,2,5,HOECHST 33342,14,0.01,9,5.979760809567617E-07,5.979760809567617E-07,1080,1080,456,405,65535,20,1,1,0.000645814,-0.000645814,-3E-06,13
r13c15f01p01-ch3sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2019_07_11_JUMP-CP/2020_08_11_Stain3_Standard/images/BR00115134__2020-08-13T22_11_54-Measurement3/Images,r13c15f01p01-ch4sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2019_07_11_JUMP-CP/2020_08_11_Stain3_Standard/images/BR00115134__2020-08-13T22_11_54-Measurement3/Images,r13c15f01p01-ch2sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2019_07_11_JUMP-CP/2020_08_11_Stain3_Standard/images/BR00115134__2020-08-13T22_11_54-Measurement3/Images,r13c15f01p01-ch1sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2019_07_11_JUMP-CP/2020_08_11_Stain3_Standard/images/BR00115134__2020-08-13T22_11_54-Measurement3/Images,r13c15f01p01-ch6sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2019_07_11_JUMP-CP/2020_08_11_Stain3_Standard/images/BR00115134__2020-08-13T22_11_54-Measurement3/Images,r13c15f01p01-ch5sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2019_07_11_JUMP-CP/2020_08_11_Stain3_Standard/images/BR00115134__2020-08-13T22_11_54-Measurement3/Images,BR00115134,M15,1,0.134378701,2020-08-13T22:59:31.417-04:00,2,2,5,HOECHST 33342,15,0.01,1,5.979760809567617E-07,5.979760809567617E-07,1080,1080,456,405,65535,20,1,1,0,0,-3E-06,13
r13c15f02p01-ch3sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2019_07_11_JUMP-CP/2020_08_11_Stain3_Standard/images/BR00115134__2020-08-13T22_11_54-Measurement3/Images,r13c15f02p01-ch4sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2019_07_11_JUMP-CP/2020_08_11_Stain3_Standard/images/BR00115134__2020-08-13T22_11_54-Measurement3/Images,r13c15f02p01-ch2sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2019_07_11_JUMP-CP/2020_08_11_Stain3_Standard/images/BR00115134__2020-08-13T22_11_54-Measurement3/Images,r13c15f02p01-ch1sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2019_07_11_JUMP-CP/2020_08_11_Stain3_Standard/images/BR00115134__2020-08-13T22_11_54-Measurement3/Images,r13c15f02p01-ch6sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2019_07_11_JUMP-CP/2020_08_11_Stain3_Standard/images/BR00115134__2020-08-13T22_11_54-Measurement3/Images,r13c15f02p01-ch5sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2019_07_11_JUMP-CP/2020_08_11_Stain3_Standard/images/BR00115134__2020-08-13T22_11_54-Measurement3/Images,BR00115134,M15,2,0.134378806,2020-08-13T22:59:32.803-04:00,2,2,5,HOECHST 33342,15,0.01,2,5.979760809567617E-07,5.979760809567617E-07,1080,1080,456,405,65535,20,1,1,-0.000645814,0.000645814,-3E-06,13
r13c15f03p01-ch3sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2019_07_11_JUMP-CP/2020_08_11_Stain3_Standard/images/BR00115134__2020-08-13T22_11_54-Measurement3/Images,r13c15f03p01-ch4sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2019_07_11_JUMP-CP/2020_08_11_Stain3_Standard/images/BR00115134__2020-08-13T22_11_54-Measurement3/Images,r13c15f03p01-ch2sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2019_07_11_JUMP-CP/2020_08_11_Stain3_Standard/images/BR00115134__2020-08-13T22_11_54-Measurement3/Images,r13c15f03p01-ch1sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2019_07_11_JUMP-CP/2020_08_11_Stain3_Standard/images/BR00115134__2020-08-13T22_11_54-Measurement3/Images,r13c15f03p01-ch6sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2019_07_11_JUMP-CP/2020_08_11_Stain3_Standard/images/BR00115134__2020-08-13T22_11_54-Measurement3/Images,r13c15f03p01-ch5sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2019_07_11_JUMP-CP/2020_08_11_Stain3_Standard/images/BR00115134__2020-08-13T22_11_54-Measurement3/Images,BR00115134,M15,3,0.134377703,2020-08-13T22:59:34.193-04:00,2,2,5,HOECHST 33342,15,0.01,3,5.979760809567617E-07,5.979760809567617E-07,1080,1080,456,405,65535,20,1,1,0,0.000645814,-3E-06,13
r13c15f04p01-ch3sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2019_07_11_JUMP-CP/2020_08_11_Stain3_Standard/images/BR00115134__2020-08-13T22_11_54-Measurement3/Images,r13c15f04p01-ch4sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2019_07_11_JUMP-CP/2020_08_11_Stain3_Standard/images/BR00115134__2020-08-13T22_11_54-Measurement3/Images,r13c15f04p01-ch2sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2019_07_11_JUMP-CP/2020_08_11_Stain3_Standard/images/BR00115134__2020-08-13T22_11_54-Measurement3/Images,r13c15f04p01-ch1sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2019_07_11_JUMP-CP/2020_08_11_Stain3_Standard/images/BR00115134__2020-08-13T22_11_54-Measurement3/Images,r13c15f04p01-ch6sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2019_07_11_JUMP-CP/2020_08_11_Stain3_Standard/images/BR00115134__2020-08-13T22_11_54-Measurement3/Images,r13c15f04p01-ch5sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2019_07_11_JUMP-CP/2020_08_11_Stain3_Standard/images/BR00115134__2020-08-13T22_11_54-Measurement3/Images,BR00115134,M15,4,0.134375393,2020-08-13T22:59:35.707-04:00,2,2,5,HOECHST 33342,15,0.01,4,5.979760809567617E-07,5.979760809567617E-07,1080,1080,456,405,65535,20,1,1,0.000645814,0.000645814,-3E-06,13
r13c15f05p01-ch3sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2019_07_11_JUMP-CP/2020_08_11_Stain3_Standard/images/BR00115134__2020-08-13T22_11_54-Measurement3/Images,r13c15f05p01-ch4sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2019_07_11_JUMP-CP/2020_08_11_Stain3_Standard/images/BR00115134__2020-08-13T22_11_54-Measurement3/Images,r13c15f05p01-ch2sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2019_07_11_JUMP-CP/2020_08_11_Stain3_Standard/images/BR00115134__2020-08-13T22_11_54-Measurement3/Images,r13c15f05p01-ch1sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2019_07_11_JUMP-CP/2020_08_11_Stain3_Standard/images/BR00115134__2020-08-13T22_11_54-Measurement3/Images,r13c15f05p01-ch6sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2019_07_11_JUMP-CP/2020_08_11_Stain3_Standard/images/BR00115134__2020-08-13T22_11_54-Measurement3/Images,r13c15f05p01-ch5sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2019_07_11_JUMP-CP/2020_08_11_Stain3_Standard/images/BR00115134__2020-08-13T22_11_54-Measurement3/Images,BR00115134,M15,5,0.1343766,2020-08-13T22:59:37.093-04:00,2,2,5,HOECHST 33342,15,0.01,5,5.979760809567617E-07,5.979760809567617E-07,1080,1080,456,405,65535,20,1,1,0.000645814,0,-3E-06,13
r13c15f06p01-ch3sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2019_07_11_JUMP-CP/2020_08_11_Stain3_Standard/images/BR00115134__2020-08-13T22_11_54-Measurement3/Images,r13c15f06p01-ch4sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2019_07_11_JUMP-CP/2020_08_11_Stain3_Standard/images/BR00115134__2020-08-13T22_11_54-Measurement3/Images,r13c15f06p01-ch2sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2019_07_11_JUMP-CP/2020_08_11_Stain3_Standard/images/BR00115134__2020-08-13T22_11_54-Measurement3/Images,r13c15f06p01-ch1sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2019_07_11_JUMP-CP/2020_08_11_Stain3_Standard/images/BR00115134__2020-08-13T22_11_54-Measurement3/Images,r13c15f06p01-ch6sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2019_07_11_JUMP-CP/2020_08_11_Stain3_Standard/images/BR00115134__2020-08-13T22_11_54-Measurement3/Images,r13c15f06p01-ch5sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2019_07_11_JUMP-CP/2020_08_11_Stain3_Standard/images/BR00115134__2020-08-13T22_11_54-Measurement3/Images,BR00115134,M15,6,0.134379894,2020-08-13T22:59:38.483-04:00,2,2,5,HOECHST 33342,15,0.01,6,5.979760809567617E-07,5.979760809567617E-07,1080,1080,456,405,65535,20,1,1,-0.000645814,0,-3E-06,13
r13c15f07p01-ch3sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2019_07_11_JUMP-CP/2020_08_11_Stain3_Standard/images/BR00115134__2020-08-13T22_11_54-Measurement3/Images,r13c15f07p01-ch4sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2019_07_11_JUMP-CP/2020_08_11_Stain3_Standard/images/BR00115134__2020-08-13T22_11_54-Measurement3/Images,r13c15f07p01-ch2sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2019_07_11_JUMP-CP/2020_08_11_Stain3_Standard/images/BR00115134__2020-08-13T22_11_54-Measurement3/Images,r13c15f07p01-ch1sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2019_07_11_JUMP-CP/2020_08_11_Stain3_Standard/images/BR00115134__2020-08-13T22_11_54-Measurement3/Images,r13c15f07p01-ch6sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2019_07_11_JUMP-CP/2020_08_11_Stain3_Standard/images/BR00115134__2020-08-13T22_11_54-Measurement3/Images,r13c15f07p01-ch5sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2019_07_11_JUMP-CP/2020_08_11_Stain3_Standard/images/BR00115134__2020-08-13T22_11_54-Measurement3/Images,BR00115134,M15,7,0.134378895,2020-08-13T22:59:39.87-04:00,2,2,5,HOECHST 33342,15,0.01,7,5.979760809567617E-07,5.979760809567617E-07,1080,1080,456,405,65535,20,1,1,-0.000645814,-0.000645814,-3E-06,13
r13c15f08p01-ch3sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2019_07_11_JUMP-CP/2020_08_11_Stain3_Standard/images/BR00115134__2020-08-13T22_11_54-Measurement3/Images,r13c15f08p01-ch4sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2019_07_11_JUMP-CP/2020_08_11_Stain3_Standard/images/BR00115134__2020-08-13T22_11_54-Measurement3/Images,r13c15f08p01-ch2sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2019_07_11_JUMP-CP/2020_08_11_Stain3_Standard/images/BR00115134__2020-08-13T22_11_54-Measurement3/Images,r13c15f08p01-ch1sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2019_07_11_JUMP-CP/2020_08_11_Stain3_Standard/images/BR00115134__2020-08-13T22_11_54-Measurement3/Images,r13c15f08p01-ch6sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2019_07_11_JUMP-CP/2020_08_11_Stain3_Standard/images/BR00115134__2020-08-13T22_11_54-Measurement3/Images,r13c15f08p01-ch5sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2019_07_11_JUMP-CP/2020_08_11_Stain3_Standard/images/BR00115134__2020-08-13T22_11_54-Measurement3/Images,BR00115134,M15,8,0.134378299,2020-08-13T22:59:41.26-04:00,2,2,5,HOECHST 33342,15,0.01,8,5.979760809567617E-07,5.979760809567617E-07,1080,1080,456,405,65535,20,1,1,0,-0.000645814,-3E-06,13
